"0","terwilliger_rast$Layer_1"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","size        : "
"1",""
"1","1448"
"1",""
"1",", "
"1",""
"1","2270"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","20"
"1",""
"1",", "
"1",""
"1","20"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","517347.8"
"1",""
"1",", "
"1",""
"1","562747.8"
"1",""
"1",", "
"1",""
"1","4875154"
"1",""
"1",", "
"1",""
"1","4904114"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","NAD83 / UTM zone 10N (EPSG:26910)"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","varname     :"
"1"," "
"1","HolidayFarm_SBS_final"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","Layer_1"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","    NaN"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","    NaN"
"1"," "
"1","
"
