"0","## dataframes for burns "
"0","holiday_df <- rast_to_df(holiday_clean)"
"0","beachie_df <- rast_to_df(beachie_clean)"
"0","terwilliger_df <- rast_to_df(terwilliger_clean)"
"0",""
"0","holiday_rast_df <- as.data.frame(holiday_rast, xy = TRUE)"
"0","beachie_rast_df <- as.data.frame(beachie_rast, xy = TRUE)"
"0","terwilliger_rast_df <- as.data.frame(terwilliger_rast, xy = TRUE)"
"0","holiday_rast_df$Layer_1 <- as.factor(holiday_rast_df$Layer_1)"
"0","beachie_rast_df$Layer_1 <- as.factor(beachie_rast_df$Layer_1)"
"0","terwilliger_rast_df$SoilBurnSe <- as.factor(terwilliger_rast_df$SoilBurnSe)"
"0",""
